Date : 2023-11-30 10:44:33
Directory : /Users/macbook/git/mote
Total : 422 files,  28684 codes, 687 comments, 2365 blanks, all 31736 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        396 |     27,528 |        405 |      2,104 |     30,037 |
| C++      |         15 |        530 |        121 |        181 |        832 |
| XML      |          1 |        282 |          0 |          0 |        282 |
| YAML     |          5 |        200 |        145 |         42 |        387 |
| Log      |          1 |         51 |          0 |         17 |         68 |
| HTML     |          1 |         38 |         16 |          6 |         60 |
| JSON     |          1 |         35 |          0 |          1 |         36 |
| Markdown |          2 |         20 |          0 |         14 |         34 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        422 |     28,684 |        687 |      2,365 |     31,736 |
| mote_app                                                                                                      |        387 |     25,787 |        471 |      2,043 |     28,301 |
| mote_app (Files)                                                                                              |          6 |        522 |         66 |         47 |        635 |
| mote_app/lib                                                                                                  |        381 |     25,265 |        405 |      1,996 |     27,666 |
| mote_app/lib (Files)                                                                                          |          2 |         97 |         12 |         11 |        120 |
| mote_app/lib/models                                                                                           |         47 |      2,277 |        104 |        327 |      2,708 |
| mote_app/lib/models (Files)                                                                                   |         28 |      1,512 |         14 |        169 |      1,695 |
| mote_app/lib/models/chat                                                                                      |          1 |         19 |          0 |          6 |         25 |
| mote_app/lib/models/meet                                                                                      |          1 |         59 |          0 |          6 |         65 |
| mote_app/lib/models/mote_models                                                                               |          8 |        355 |         28 |         76 |        459 |
| mote_app/lib/models/user                                                                                      |          9 |        332 |         62 |         70 |        464 |
| mote_app/lib/router                                                                                           |          2 |        787 |         73 |        142 |      1,002 |
| mote_app/lib/screens                                                                                          |        295 |     20,673 |        117 |      1,319 |     22,109 |
| mote_app/lib/screens/Login_screen                                                                             |         14 |        917 |         25 |         71 |      1,013 |
| mote_app/lib/screens/Login_screen/login_bloc                                                                  |          3 |         85 |         15 |         15 |        115 |
| mote_app/lib/screens/Login_screen/view                                                                        |          1 |        103 |          0 |         10 |        113 |
| mote_app/lib/screens/Login_screen/widgets                                                                     |         10 |        729 |         10 |         46 |        785 |
| mote_app/lib/screens/anon_chat_screen                                                                         |          3 |        282 |          0 |         20 |        302 |
| mote_app/lib/screens/anon_chat_screen/view                                                                    |          1 |        111 |          0 |         13 |        124 |
| mote_app/lib/screens/anon_chat_screen/widgets                                                                 |          2 |        171 |          0 |          7 |        178 |
| mote_app/lib/screens/anon_messanger_screen                                                                    |          3 |        224 |          0 |          9 |        233 |
| mote_app/lib/screens/anon_messanger_screen/view                                                               |          1 |         84 |          0 |          3 |         87 |
| mote_app/lib/screens/anon_messanger_screen/widgets                                                            |          2 |        140 |          0 |          6 |        146 |
| mote_app/lib/screens/chat_screen                                                                              |          9 |        729 |          2 |         61 |        792 |
| mote_app/lib/screens/chat_screen/bloc                                                                         |          3 |        166 |          0 |         28 |        194 |
| mote_app/lib/screens/chat_screen/utils                                                                        |          1 |        139 |          0 |          7 |        146 |
| mote_app/lib/screens/chat_screen/view                                                                         |          1 |         95 |          0 |          8 |        103 |
| mote_app/lib/screens/chat_screen/widgets                                                                      |          4 |        329 |          2 |         18 |        349 |
| mote_app/lib/screens/company_info                                                                             |          3 |        142 |          0 |         11 |        153 |
| mote_app/lib/screens/company_info/view                                                                        |          1 |         77 |          0 |          5 |         82 |
| mote_app/lib/screens/company_info/widgets                                                                     |          2 |         65 |          0 |          6 |         71 |
| mote_app/lib/screens/create_anon_chat_screen                                                                  |         13 |        655 |          2 |         52 |        709 |
| mote_app/lib/screens/create_anon_chat_screen/bloc                                                             |          3 |         36 |          2 |         11 |         49 |
| mote_app/lib/screens/create_anon_chat_screen/view                                                             |          1 |        139 |          0 |          8 |        147 |
| mote_app/lib/screens/create_anon_chat_screen/widgets                                                          |          9 |        480 |          0 |         33 |        513 |
| mote_app/lib/screens/create_chat_screen                                                                       |          5 |        421 |          4 |         28 |        453 |
| mote_app/lib/screens/create_chat_screen/bloc                                                                  |          3 |        101 |          4 |         16 |        121 |
| mote_app/lib/screens/create_chat_screen/view                                                                  |          1 |        189 |          0 |          8 |        197 |
